Agente1;Agente2;Agente3;Región PDET;Departamento ;Municipio;¿Tiene el municipio formulada  una política pública dirigida al ejercicio de derechos de las mujeres?;¿Cuál es el estado de la política pública de mujeres? ;¿Se incluye un programa o subprograma exclusivo a mujeres?;¿Se planea la ejecución de programas que incluyen a mujeres en su población objetivo?;¿El municipio tiene instucionalizado un mecanismo de género?;¿Cuál es el nombre del mecanismo de género?;¿Cuál es el tipo de mecanismo de género?;¿Cuál es el nivel de jerarquía del mecanismo?;¿Se planea crear un mecanismo de genero?;¿Cuál es el nombre del mecanismo de género que se planea crear?;¿Cuál es el tipo de mecanismo de género que planea crear?;¿Cuál es el nivel de jerarquía del nuevo mecanismo que se planea crear?;¿El municipio tiene en un funcionamiento un mecanismo de dialogo formal de género? (MDF);¿Cuál es el nombre del mecanismo de dialogo formal de género (MDF)?;¿Cuál es el estado del mecanismo de diálogo formal de género? 
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Caloto;Sí;En implementación;Sí;Sí;Sí;Secretaría de la Mujer y la Juventud;Secretaría;Alto;No;No aplica;No aplica;No aplica;Sí;Consejo Consultivo de Mujeres;En funcionamiento 
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Corinto;Sí;En implementación;Sí;Sí;Sí;Profesional universitario con funciones de gobierno;Enlace;Bajo;No;No aplica;No aplica;No aplica;Sí;Consejo Consultivo de Mujeres;En funcionamiento 
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Nariño;Tambo;No, pero se planea crearla;En formulación;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Consultivo de Mujeres;En funcionamiento 
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Miranda;Sí;En implementación;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Santander de Quilichao;Sí;En implementación;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Comunitario de Mujeres;En funcionamiento 
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Toribío;No, pero se planea crearla;En formulación;Sí;No;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Municipal de Mujeres;En funcionamiento 
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Anorí;Sí;En implementación;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa de Erradicación de la Violencia Contra la Mujer;En funcionamiento 
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Briceño;Sí;En implementación;Sí;Sí;No;No aplica;No aplica;No aplica;Sí;Dirección de Equidad de Género;Dirección;Medio;Sí;Mesa municipal para erradicar las violencias en contra de las mujeres;En funcionamiento 
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Cáceres;Sí;En implementación;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa de violencia contra la mujer y comunidad LGBTI;No aplica pues retoma un mecanismo existente
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Caucasia;Sí;Sin articulación a la oferta del plan;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa municipal de seguridad pública para las mujeres ;En funcionamiento 
