Agente1;Agente2;Agente3;Región PDET;Departamento;MUNICIPIO;¿Se incluyen datos cualitativos sobre la situación de los sectores sociales LGBTI?;¿Se incluyen datos cuantitativos sobre la situación de los sectores sociales LGBTI?;¿Se mencionan las personas de los sectores sociales LGBTI como participantes en la formulación del plan ?;¿Se planea formulación de política pública?;¿Se planea implementación de política pública?
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Caloto;No;Sí;No;No;No
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Corinto;No;No;No;No;No
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Nariño;Tambo;Sí;Sí;Sí;No;No
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Montañita;Sí;Sí;No;No;No
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Santander de Quilichao;No;No;No;No;No
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;Cauca;Toribío;Sí;No;No;No;No
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Anorí;Sí;No;No;Sí;No
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Briceño;Sí;No;No;Sí;Sí
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Cáceres;Sí;No;Sí;Sí;Sí
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Caucasia;Sí;Sí;No;Sí;No
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Bagre;Sí;No;No;Sí;Sí
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Ituango;Sí;No;No;No;No
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Nechí;Sí;Sí;No;Sí;Sí
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Tarazá;Sí;No;No;No;No
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Valdivia;Sí;No;No;No;No
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;Antioquia;Zaragoza;Sí;Sí;No;No;No
0;2;-;CATATUMBO;Norte de Santander ;Tarra;No;No;No;No;No
0;2;-;CATATUMBO;Norte de Santander;Sardinata;No;No;No;No;No
