Agente1;Agente2;Agente3;Región PDET;Departamento;MUNICIPIO;¿Hay vinculación de los programas de gobierno construcción de paz y la implementación del AF con enfoque de género? ;¿Hay presencia de politicas públicas para las victimas del conflicto armado?;¿Se planea formulación de política públicas en el tema?;¿Se plantea implementación de política?;¿Se planean ambas? ;¿Cuentan con mecanismos de victimas o paz?;¿Se busca implementar?;¿Se nombran los consejos territoriales de paz o los consejos municipales de paz?;¿Se planea la creación o implementación de los consejos territoriales de paz?;Inclusión del enfoque de género en el ambito de la implementación de los AF;Existe articulación intersectorial para la incorporación del enfoque de género con los AF;Se evidencia participación de la sociedad en el diseño de mecanismos para la implemenación de los AF y enfoque de género;Inclusión de enfoque de género en los sistemas de información en la implementación de los AF;¿Se plantea la implementación de un sistema de información en el tema de victimas y género?
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;Caloto;SI;NO;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;Corinto;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;López de Micay;SI;NO;SI;NO;NO;NO;SI;NO;NO;NO;NO;SI;NO;NO
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;Miranda;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;Santander de Quilichao;SI;NO;NO;SI;NO;NO;SI;NO;NO;NO;NO;NO;NO;NO
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;Tambo;SI;NO;SI;SI;SI;SI;SI;SI;NO APLICA;NO;NO;SI;NO;SI
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;Timbiquí;SI;NO;SI;NO;NO;SI;SI;NO;SI;NO;SI;NO;NO;NO
2;2;2;ALTO PATIA Y NORTE DEL CAUCA;Cauca;Toribio;SI;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;SI;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Anorí;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Apartado;SI;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Briceño;SI;NO;NO;SI;NO;SI;SI;SI;-;SI;SI;SI;SI;NO APLICA
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Cáceres;SI;NO;NO;NO;NO;SI;NO;SI;-;NO;NO;SI;SI;NO APLICA
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Caucasia;SI;NO;NO;SI;NO;SI;SI;NO;NO;NO;NO;NO;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Bagre;SI;NO;NO;SI;NO;NO;NO;SI;NO APLICA;NO;NO;NO;NO;SI
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Ituango;SI;SI;NO;NO;NO;SI;NO;SI;NO APLICA;SI;SI;SI;SI;NO APLICA
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Nechí;SI;NO;NO;NO;NO;SI;SI;SI;NO APLICA;NO;NO;SI;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Tarazá;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Turbo;SI;SI;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Valvida;SI;NO;NO;NO;NO;SI;NO;NO;NO;NO;SI;SI;NO;NO
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUENO;Antioquía;Zaragoza;SI;NO;NO;SI;NO;NO;SI;NO;SI;NO;SI;NO;NO;SI
0;2;;CATATUMBO;Norte de Santander;Tarra;SI;NO;NO;NO;NO;NO;NO;SI;NO APLICA;NO;NO;SI;NO;NO
0;2;;CATATUMBO;Norte de Santander;Teorama;SI;SI;NO;NO;NO;NO;NO;SI;NO APLICA;SI;SI;SI;NO;NO
0;2;;CATATUMBO;Norte de Santander;Tibú;SI;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;NO;SI
0;2;;CATATUMBO;Norte de Santander;San Miguel;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
0;2;;CATATUMBO;Norte de Santander;Sardinata;SI;SI;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
