Agente1;Agente2;Agente3;Región PDET;Departamento ;MUNICIPIO;Política pública mujer;Política pública mujer (estado);Existencia de programa o subprograma  exclusivo a mujeres;Existencia programas o que incluyen a mujeres en su población objetivo;"Mecanismo de género
existencia";Nombre del mecanismo de género ;Tipo de mecanismo de género;Nivel de jerarquía del mecanismo;Promete crear mecanismo ;Nombre del mecanismo que se promete crear;Tipo de mecanismo de género que promete crear;Nivel de jerarquía del nuevo mecanismo;Mecanismo de dialogo formal género (MDF) - existencia;Mecanismo de dialogo formal género (MDF) - Nombre;Mecanismo de diálogo formal de género (estado)
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;CAUCA;CALOTO;Existente;Retoma;Sí;Sí;Sí;Secretaría de la Mujer y la Juventud;Secretaría;Alto;No;No aplica;No aplica;No aplica;Sí;Consejo Consultivo de Mujeres;Retoma
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;CAUCA;CORINTO;Existente;Retoma;Sí;Sí;Sí;Profesional universitario con funciones de gobierNo aplica;Enlace;Bajo;No;No aplica;No aplica;No aplica;Sí;Consejo Consultivo de Mujeres;Retoma
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;NARIÑO;EL TAMBO;Proyectada;Nueva;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Consultivo de Mujeres;Retoma
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;CAUCA;MIRANDA;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;CAUCA;SANTANDER DE QUILICHAO;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Comunitario de Mujeres;Retoma
2;2;2;ALTO PATÍA Y NORTE DEL CAUCA;CAUCA;TORIBÍO;Proyectada;Nueva;Sí;No;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Municipal de Mujeres;No aplica retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;ANORÍ;Existente;Retoma;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa de Erradicación de la Violencia Contra la Mujer;Retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;BRICEÑO;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;Sí;Dirección de Equidad de Género;Dirección;Medio;Sí;Mesa Municipal para Erradicar las violencias en contra de las mujeres;Retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;CÁCERES;Existente;Retoma;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa de violencia contra la mujer y comunidad LGTBI ;No aplica retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;CAUCASIA;Existente;No retoma;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa municipal de seguridad pública para las mujeres ;Retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;EL BAGRE;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa de erradicación de violencia en contra de la mujer y Consejo Consultivo de Mujeres;Retoma y crea
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;ITUANGO;Existente;No retoma;Sí;Sí;No;No aplica;No aplica;No aplica;Sí;Oficina de la Mujer;Oficina;Medio;Sí;Mesa Municipal para la Erradicación de la violencias contra las mujeres;Retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;NECHÍ;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa de Erradicación de Violencia de Género;No aplica retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;TARAZÁ;Existente;Retoma;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;VALDIVIA;Existente;No retoma;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa de Erradicación de la Violencia en Contra de la Mujer;Retoma
6;-;5;BAJO CAUCA Y NORDESTE ANTIOQUEÑO;ANTIOQUIA;ZARAGOZA;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;Sí;Enlace de Mujer y Género en la Secretaría de Desarrollo Social y Económico ;Enlace;Bajo;No;No aplica;No aplica
0;2;-;CATATUMBO;NORTE DE SANTANDER;EL TARRA;Proyectada;Nueva;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
0;2;-;CATATUMBO;NORTE DE SANTANDER;SARDINATA;No proyectada;Inexistente;No;Sí;Sí;Enlace de equidad de género;Enlace;Bajo;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
0;2;-;CATATUMBO;NORTE DE SANTANDER;TEORAMA;Existente;No retoma;No;Sí;Sí;Secretaría de la Mujer y Equidad de Género;Secretaría;Alto;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
0;2;-;CATATUMBO;NORTE DE SANTANDER;TIBÚ;Proyectada;Nueva;Sí;Sí;No;No aplica;No aplica;No aplica;Sí;Dirección de la política de la mujer y los programas de equidad de género;Dirección;Medio;No;No aplica;No aplica
0;-;-;CHOCÓ;CHOCÓ;BOJAYÁ (Bellavista);No proyectada;Inexistente;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
0;-;-;CHOCÓ;CHOCÓ;RIOSUCIO;Proyectada;Nueva;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
2;1;-;CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO;CAQUETÁ;CARTAGENA DEL CHAIRÁ;Existente;Retoma;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
2;1;-;CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO;CAQUETÁ;FLORENCIA;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;Sí;Secretaría de la Mujer y Género del municipio ;Secretaría;Alto;No;No aplica;No aplica
2;1;-;CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO;CAQUETÁ;LA MONTAÑITA;Existente;Retoma;Sí;Sí;Sí;Oficina de la Mujer;Oficina;Medio;No;No aplica;No aplica;No aplica;Sí;Mesa Municipal de Mujer y Género, Mesa de Erradicación de Violencia Basada en Género VBG;No aplica retoma
2;1;-;CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO;CAQUETÁ;PUERTO RICO;Proyectada;Nueva;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
2;1;-;CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO;CAQUETÁ;SAN JOSÉ DEL FRAGUA;Existente;No retoma;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Comunitario de Mujeres;No aplica retoma
2;1;-;CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO;CAQUETÁ;SAN VICENTE DEL CAGUÁN;Existente;No retoma;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Mesa Municipal de Mujer y Género;Retoma
2;1;-;CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO;CAQUETÁ;SOLANO;No proyectada;Inexistente;No;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;No;No aplica;No aplica
0;1;1;MACARENA;GUAVIARE;EL RETORNO;Existente;Retoma;Sí;Sí;No;No aplica;No aplica;No aplica;No;No aplica;No aplica;No aplica;Sí;Consejo Consultivo de Mujeres;Retoma
